DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -s 10.43.0.10 -d /tmp/t21q.txt -l 3 -Q 50 -O latency-histogram
[Status] Sending queries (to 10.43.0.10:53)
[Status] Started at: Sun Sep 13 13:48:05 2026
[Status] Stopping after 3.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         150
  Queries completed:    150 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 150 (100.00%)
  Average packet size:  request 54, response 106
  Run time (s):         3.000084
  Queries per second:   49.998600

  Average Latency (s):  0.000550 (min 0.000322, max 0.000977)
  Latency StdDev (s):   0.000116
  Latency bucket (s):   answer count
  0.000320 - 0.000327:  1
  0.000352 - 0.000359:  1
  0.000360 - 0.000367:  1
  0.000368 - 0.000375:  3
  0.000384 - 0.000391:  1
  0.000392 - 0.000399:  3
  0.000400 - 0.000407:  2
  0.000408 - 0.000415:  3
  0.000416 - 0.000423:  7
  0.000424 - 0.000431:  5
  0.000432 - 0.000439:  3
  0.000440 - 0.000447:  2
  0.000448 - 0.000455:  4
  0.000456 - 0.000463:  3
  0.000464 - 0.000471:  5
  0.000472 - 0.000479:  2
  0.000488 - 0.000495:  4
  0.000496 - 0.000503:  2
  0.000504 - 0.000511:  5
  0.000512 - 0.000527:  12
  0.000528 - 0.000543:  11
  0.000544 - 0.000559:  4
  0.000560 - 0.000575:  5
  0.000576 - 0.000591:  12
  0.000592 - 0.000607:  9
  0.000608 - 0.000623:  6
  0.000624 - 0.000639:  1
  0.000640 - 0.000655:  7
  0.000656 - 0.000671:  3
  0.000672 - 0.000687:  5
  0.000704 - 0.000719:  6
  0.000720 - 0.000735:  5
  0.000752 - 0.000767:  1
  0.000768 - 0.000783:  2
  0.000784 - 0.000799:  1
  0.000832 - 0.000847:  1
  0.000912 - 0.000927:  1
  0.000976 - 0.000991:  1

